nombre,categoria,tiempo,dificultad,porciones,ingredientes,pasos,img
HUEVOS EN SALSA VERDE,desayunos,15 mins,Baja,4,"['8 tomates', '4 chiles serranos', '1/2 cebollas', '1 diente de ajo', '1/2 tazas de caldo de pollo', 'suficiente de aceite vegetal', '1/2 tazas de cebolla, en tiras', '3 Huevos San Juan®', 'al gusto de sal', 'al gusto de pimienta', 'al gusto de cilantro, para decorar', 'al gusto de frijoles refritos, para acompañar', 'al gusto de tortillas de maíz, para acompañar']","['Asa los tomates, el chile serrano, la cebolla y el ajo en un comal hasta que todos los ingredientes estén dorados de ambos lados.', 'Licúa los ingredientes con una taza de caldo de pollo hasta que la salsa verde quede martajada. Reserva.', 'Calienta el aceite en una sartén a fuego medio, sofríe la cebolla hasta que esté ligeramente dorada y agrega las piezas de Huevo San Juan®. Sazona el huevo con sal y pimienta, cocina por 3 minutos sin dejar de mover, vierte la salsa y cocina por 2 minutos más. Añade las hojas de cilantro.', 'Acompaña los huevos en salsa verde con frijoles refritos, tortillas y café de olla.']",https://cdn7.kiwilimon.com/brightcove/10148/10148.jpg
ROL DE GUAYABA CON QUESO,panes,20 mins,Baja,8,"['11 gramos de levadura seca, para la masa', '3/4 tazas de Leche Deslactosada Santa Clara®, para la masa', '2 3/4 tazas de harina, para la masa', '1/4 tazas de azúcar, para la masa', '1 cucharadita de sal, para la masa', '2 huevos, para la masa', '2 cucharadas de mantequilla, para la masa', '2 tazas de mermelada de guayaba, para el relleno', '2 tazas de queso crema, para el relleno', '1 huevo']","['Mezcla la levadura y la Leche Deslactosada Santa Clara® tibia en un bowl. Deja reposar por 10 minutos.', 'Coloca la harina, el azúcar, la sal, el huevo y la mezcla de levadura con Leche Deslactosada Santa Clara® en un bowl de batidora. Mezcla hasta obtener una masa homogénea.', 'Agrega la mantequilla y continúa amasando hasta que se integre en su totalidad. Posteriormente, coloca en un bowl previamente engrasado y reposa durante 30 minutos o hasta que la masa doble su tamaño.', 'Extiende la masa en una superficie plana con harina hasta obtener un grosor de 2 cm, unta queso crema y mermelada de guayaba y enrolla. Corta y coloca los roles en moldes para panqué.', 'Hornea los roles de guayaba a 180 °C por 20 minutos.']",https://cdn7.kiwilimon.com/brightcove/10147/10147.jpg
RECETA DE QUICHE DE JAMÓN Y QUESO,desayunos,55 mins,Baja,6,"['2 1/2 tazas de harina, para la masa', '1/2 cucharaditas de azúcar morena, para la masa', '1/2 cucharaditas de sal, para la masa', '1 taza de mantequilla, en cubos pequeños, a temperatura ambiente, para la masa', '1/2 tazas de agua, fría, para la masa', 'suficiente de harina, para estirar la masa', '1 taza de Yogurt Griego sin azúcar Danone®, para el relleno', '5 huevos, para el relleno', 'al gusto de sal', 'al gusto de pimienta', '1/2 tazas de cebolla, finamente picada, frita, para el relleno', '1 taza de jamón de pavo, en rebanadas gruesas, en cubos pequeños, para el relleno', '1/2 tazas de queso manchego, bajo en grasa, rallado, para el relleno', '1/2 tazas de requesón, para el relleno', 'suficiente de perejil']","['En un bowl de batidora, mezcla la harina, el azúcar, la sal y la mantequilla. Vierte el agua poco a poco, hasta que formes una masa. Refrigera por 1 hora.', 'Estira la masa en una superficie enharinada hasta obtener un grosor de 1 cm. Coloca sobre un refractario apto para horno, remueve el exceso con ayuda de un cuchillo y cubre con papel encerado y frijoles, pues estos ayudan a que la masa para quiche no crezca y puedas hornearla. Hornea a 180 °C por 10 minutos, retira del horno, quita los frijoles y el papel encerado. Reserva.', 'Con un batidor globo, mezcla el Yogurt griego sin azúcar Danone®, el huevo, la sal y la pimienta en un bowl. Agrega el jamón, el queso manchego y el requesón y mezcla.', 'Vierte el relleno sobre la base del quiche y hornea a 180 °C por 30 minutos.', 'Sirve el quiche de jamón y queso en el mismo refractario y decora con perejil.']",https://cdn7.kiwilimon.com/brightcove/10133/10133.jpg
TORTA DE CHILAQUILES ROJOS CON MILANESA,desayunos,6 mins,Baja,2,"['4 jitomates, cocido, para los chilaquiles', '1/4 cebollas, cocida, para los chilaquiles', '1 diente de ajo, cocido, para los chilaquiles', '2 chiles serranos, cocidos, para los chilaquiles', 'suficiente de sal, para los chilaquiles', 'suficiente de pimienta, para los chilaquiles', '2 tazas de totopos, para los chilaquiles', '2 milanesas de pollo', 'suficiente de harina, para las milanesas', '3 huevos, para las milanesas', 'suficiente de pan molido, para las milanesas', '2 bolillos', 'al gusto de crema, para decorar', 'al gusto de queso, rallado, para decorar', 'al gusto de cebolla, en aros, para decorar']","['Licúa los jitomates, la cebolla, el ajo, los chiles serranos, la sal y la pimienta hasta obtener una salsa homogénea.', 'Vierte un poco de aceite en una olla, calienta y sofríe la salsa roja durante 3 minutos. Posteriormente, agrega los totopos, mezcla y retira del fuego. Reserva.', 'Para las milanesas: Pasa la milanesa de pollo por la harina, el huevo y por el pan molido.', 'Fríe las milanesas con suficiente aceite hasta que se doren por ambos lados. Corta y reserva.', 'Coloca la milanesa dentro del bolillo, agrega los chilaquiles rojos y termina con crema, queso y aros de cebolla. ¡A disfrutar de la mejor torta de chilaquiles del condado!']",https://cdn7.kiwilimon.com/brightcove/10131/10131.jpg
TORTA DE CHILAQUILES ROJOS CON MILANESA,desayunos,6 mins,Baja,2,"['4 jitomates, cocido, para los chilaquiles', '1/4 cebollas, cocida, para los chilaquiles', '1 diente de ajo, cocido, para los chilaquiles', '2 chiles serranos, cocidos, para los chilaquiles', 'suficiente de sal, para los chilaquiles', 'suficiente de pimienta, para los chilaquiles', '2 tazas de totopos, para los chilaquiles', '2 milanesas de pollo', 'suficiente de harina, para las milanesas', '3 huevos, para las milanesas', 'suficiente de pan molido, para las milanesas', '2 bolillos', 'al gusto de crema, para decorar', 'al gusto de queso, rallado, para decorar', 'al gusto de cebolla, en aros, para decorar']","['Licúa los jitomates, la cebolla, el ajo, los chiles serranos, la sal y la pimienta hasta obtener una salsa homogénea.', 'Vierte un poco de aceite en una olla, calienta y sofríe la salsa roja durante 3 minutos. Posteriormente, agrega los totopos, mezcla y retira del fuego. Reserva.', 'Para las milanesas: Pasa la milanesa de pollo por la harina, el huevo y por el pan molido.', 'Fríe las milanesas con suficiente aceite hasta que se doren por ambos lados. Corta y reserva.', 'Coloca la milanesa dentro del bolillo, agrega los chilaquiles rojos y termina con crema, queso y aros de cebolla. ¡A disfrutar de la mejor torta de chilaquiles del condado!']",https://cdn7.kiwilimon.com/brightcove/10131/10131.jpg
JUGO VERDE FÁCIL,bebidas,,Baja,6,"['suficiente de CitroBiox™', '1/2 tazas de piña, en cubos medianos', '1/2 tazas de apio', '1/2 tazas de pepino, sin cáscara y en rebanadas', '1 cucharada de jengibre, rallado', '1/4 manojos de menta', '1 cucharada de linaza', '1 taza de agua', 'suficiente de toronja, en rebanadas, para decorar']","['Rocía el apio con Citrobiox™. Reserva.', 'Licúa la piña, el apio, el pepino, el jengibre, la menta, la linaza y el agua por 1 minuto o hasta obtener una mezcla homogénea. Sirve inmediatamente y ¡disfruta!']",https://cdn7.kiwilimon.com/brightcove/10117/10117.jpg
JUGO ROJO,bebidas,,Baja,6,"['suficiente de CitroBiox™', '3 jitomates', '1 taza de apio, en cubos medianos', '1/4 tazas de jugo de limón', '1 pizca de sal', '1 brocheta de apio y tomates cherry']","['Rocía el jitomate con Citrobiox™.', 'Licúa los jitomates, el apio y el jugo de limón por 1 minuto o hasta integrar todo. Sirve el jugo rojo en un vaso y disfruta inmediatamente.']",https://cdn7.kiwilimon.com/brightcove/10116/10116.jpg
HOTCAKES DE MAZAPÁN,desayunos,6 mins,Baja,12,"['2 1/2 tazas de harina', '3 cucharadas de azúcar', '2 cucharadas de polvo para hornear', '1 pizca de sal', '2 huevos', '1 3/4 tazas de leche', '4 cucharadas de mantequilla, derretida', '1 cucharadita de esencia de vainilla', '8 mazapanes, desmoronado', 'suficiente de mantequilla, para cocinar', 'al gusto de crema batida, para decorar', 'al gusto de mazapán, para decorar']","['Mezcla la harina, el azúcar, el polvo para hornear, la sal, los huevos y la leche en un bowl hasta integrar perfectamente. Agrega la mantequilla y los mazapanes e incorpora.', 'Calienta un poco de mantequilla en una sartén a temperatura media, agrega un poco de la mezcla de hotcakes y cocina durante 3 minutos o hasta que estén bien cocidos. Voltea y cocina por 3 minutos más.', 'Sirve una torre de hotcakes de mazapán y decora con crema batida y mazapán.']",https://cdn7.kiwilimon.com/brightcove/10111/10111.jpg
LICUADOS PARA NIÑOS,desayunos,,Baja,3,"['1 taza de Yogurt griego endulzado Danone®, para el licuado de mango', '1 taza de mango, para el licuado de mango', '3 cucharadas de avena, para el licuado de mango', '1 taza de leche vegetal, para el licuado de mango', 'al gusto de miel, para el licuado de mango', '1 taza de Yogurt griego endulzado Danone®, para el licuado de fresa', '1 taza de fresa, para el licuado de fresa', '2 cucharadas de almendra, para el licuado de fresa', '1/2 tazas de leche vegetal, para el licuado de fresa', 'al gusto de miel, para el licuado de fresa', '1 taza de Yogurt griego endulzado Danone®, para el licuado de plátano con chocolate', '1 plátano, para el licuado de plátano con chocolate', '2 cucharadas de nuez, para el licuado de plátano con chocolate', '1/2 tazas de leche vegetal, para el licuado de plátano con chocolate', 'al gusto de granillo de chocolate, para el licuado de plátano con chocolate']","['Para el licuado de mango: Licúa el Yogurt griego endulzado Danone, el mango, la avena, la leche vegetal y la miel hasta obtener la consistencia ideal. Sirve el licuado en un vaso y decora con una rebanada de mango.', 'Para el licuado de fresa: Licúa el Yogurt griego endulzado Danone, la fresa, la almendra, la leche vegetal y la miel hasta obtener la consistencia ideal. Sirve el licuado en un vaso y decora con una fresa.', 'Para el licuado de plátano con chocolate: Licúa el Yogurt griego endulzado Danone, el plátano, la nuez y la leche vegetal hasta obtener la consistencia ideal. Sirve el licuado en un vaso, agrega granillo de chocolate y mezcla con una cuchara.']",https://cdn7.kiwilimon.com/brightcove/10106/10106.jpg
ENCHILADAS EN SALSA DE CHIPOTLE,platos-fuertes,20 mins,Baja,4,"['1/4 cebollas, para la salsa', '1 diente de ajo, para la salsa', '1/2 tazas de chile chipotle, para la salsa', '1/2 tazas de queso crema, en cubos, para la salsa', '1 taza de crema ácida, para la salsa', '1 taza de consomé de pollo, para la salsa', 'al gusto de sal, para la salsa', 'al gusto de pimienta, para la salsa', '2 cucharadas de mantequilla, en cubos pequeños', '2 cucharadas de aceite vegetal', '2 tazas de chorizo, desmenuzado', '3 tazas de papa, csocidas y en cubos pequeños', 'suficiente de aceite vegetal, para freír las tortillas', '15 tortillas', 'al gusto de crema ácida, para decorar', 'al gusto de queso fresco, desmoronado, para decorar', 'al gusto de cebolla morada, en tiras delgadas, para decorar', 'al gusto de hoja de cilantro, para decorar']","['Licúa la cebolla, el ajo, el chile chipotle, el queso crema, la crema ácida, el consomé de pollo, la sal y la pimienta por 5 minutos o hasta tener una salsa no tan espesa.', 'Agrega la mantequilla en una olla, derrite a fuego medio, vierte la salsa de chipotle y cocina a fuego medio-bajo por 5 minutos. Reserva.', 'Calienta el aceite vegetal en una sartén a fuego medio, añade el chorizo y cocina de 5 a 8 minutos o hasta que esté dorado. Cuando el chorizo esté dorado, incorpora las papas y cocina a fuego bajo por 5 minutos. Reserva.', 'Fríe una a una las tortillas en una sartén con suficiente aceite a fuego medio por 2 minutos. Retira y coloca en un plato con papel absorbente.', 'Coloca tres tortillas fritas en un plato extendido, rellena con las papas con chorizo, cierra, baña con la salsa de chipotle y decora con la crema, queso, cebolla y hojas de cilantro. ¡Disfruta de estas enchiladas en salsa de chipotle!']",https://cdn7.kiwilimon.com/brightcove/10089/10089.jpg
¿CÓMO HACER HOT CAKES EN 5 MINUTOS?,desayunos,6 mins,Baja,4,"['2 tazas de harina, para los hot cakes', '2 Huevos San Juan®, para los hot cakes', '4 cucharadas de azúcar, para los hot cakes', '2 cucharadas de polvo para hornear, para los hot cakes', '1 pizca de sal, para los hot cakes', '1 1/2 tazas de leche, para los hot cakes', '2 cucharadas de mantequilla, derretida, para los hot cakes', '1 cucharada de esencia de vainilla, para los hot cakes', 'al gusto de manzana, en rebanadas delgadas', 'al gusto de chispas de chocolate', 'al gusto de plátano, en cubos pequeños', 'al gusto de blueberry', 'al gusto de mantequilla', 'al gusto de miel de maple']","['Mezcla la harina, el azúcar, el polvo para hornear, la sal, la leche y las piezas de Huevo San Juan® en un bowl hasta integrar y agrega la mantequilla derretida y la esencia de vainilla. Termina de incorporar.', 'Coloca la mezcla para hot cakes en moldes para hielo y agrega los cubos de manzana, las chispas de chocolate, el plátano y las blueberries de manera intercalada. Congela durante 2 horas.', 'Calienta un poco de mantequilla en una plancha a temperatura media, coloca los cubos de hot cakes congelados y cocina de cada lado durante 3 minutos o hasta que estén cocidos en el centro.', 'Sirve una torre de hot cakes y acompaña con miel y fruta.']",https://cdn7.kiwilimon.com/brightcove/10083/10083.jpg
PAN TOSTADO PARA DESAYUNAR,desayunos,15 mins,Baja,3,"['2 tazas de jitomate cherry, en mitades, para el pan de jitomate cherry', '1 1/2 tazas de champiñón, en rebanadas, para el pan de hongos', '6 rebanadas de pan rústico', '1/4 tazas de nuez de la India', 'suficiente de aceite de oliva, para dorar las verduras y el pan', 'al gusto de sal, para dorar las verduras', 'al gusto de pimienta', '3 tazas de Yogurt Griego sin azúcar Danone®', '1 cucharadita de ajo en polvo', '1 taza de queso doble crema, desmoronado', 'al gusto de sal', 'al gusto de pimienta', 'al gusto de albahaca, para el pan de jitomate', '2 aguacates, rebanado, para el pan de aguacate', 'al gusto de kale, frito, para el pan de aguacate', 'al gusto de perejil, para el pan de hongos', 'al gusto de aceite de oliva, para acompañar']","['Coloca los jitomates, el mix de champiñone en una charola con papel encerado. Posteriormente, coloca la nuez y el pan en otra charola. Agrega un poco de aceite de oliva en las dos charolas. En la charola de verduras agrega sal, pimienta y hornea a 180 °C por 20 minutos. Por otro lado, hornea el pan y la nuez a 200 °C por 10 minutos.', 'Mezcla el Yogurt Griego sin azúcar Danone®, el ajo en polvo, el queso doble crema, la sal y la pimienta en un bowl. Reserva en refrigeración.', 'Coloca las rebanas de pan en una tabla.\n\nPara el pan tostado con jitomate cherry: Agrega un poco de la mezcla de Yogurt Griego sin azúcar Danone®, jitomate cherry y hojas de albahaca.\n\nPara el pan tostado con aguacate: Añade un poco de la mezcla de Yogurt Griego sin azúcar Danone®, aguacate rebanado en forma de abanico cubriendo todo el pan y un poco de kale frito.\n\nPara el pan tostado con champiñón: Agrega un poco de la mezcla de Yogurt Griego sin azúcar Danone®, setas, hongos y hojas de perejil.', 'Disfruta de estas tres opciones de pan tostado para el desayuno con un poco de aceite de oliva.']",https://cdn7.kiwilimon.com/brightcove/10075/10075.jpg
DESAYUNO PARA COMPARTIR,desayunos,5 mins,Baja,4,"['2 tazas de Yogurt Griego sin azúcar Danone®, para los waffles', '1 1/2 tazas de harina de trigo, para los waffles', '1 huevo, para los waffles', '2 cucharaditas de polvo para hornear, para los waffles', '2 cucharaditas de fécula de maíz, para los waffles', 'suficiente de aceite en aerosol, para los waffles', 'al gusto de tocino de pavo, frito, para acompañar', 'al gusto de croissant, para acompañar', 'al gusto de uvas verdes, para acompañar', 'al gusto de fresa, para acompañar', 'al gusto de toronja, en cuartos, para acompañar', '1 taza de Yogurt Griego sin azúcar Danone®, para acompañar', '1 taza de Yogurt griego endulzado Danone®, para acompañar', '1 taza de nuez, para acompañar', 'suficiente de mantequilla, para acompañar']","['Mezcla el Yogurt griego sin azúcar Danone®, la harina, el huevo, el polvo para hornear y la fécula de maíz en un bowl. Utiliza un batidor globo para mezclar hasta integrar.', 'Rocía un poco de aceite en aerosol sobre una waflera, vierte un poco de la preparación anterior y cocina por 5 minutos. Enfría y reserva.', 'Corta los waffles a la mitad y reserva', 'Para armar el desayuno para compartir: Coloca los waffles, los croissants, la fruta, el tocino, el Yogurt griego Endulzado Danone®, el Yogurt griego sin azúcar Danone®, las nueces y la mantequilla en una tabla grande de madera.']",https://cdn7.kiwilimon.com/brightcove/10067/10067.jpg
PAN FRANCÉS EN FREIDORA DE AIRE,desayunos,10 mins,Baja,5,"['1 taza de Yogurt griego endulzado Danone®, para la mezcla de pan francés', '2 huevos, para la mezcla de pan francés', '1 cucharadita de esencia de vainilla, para la mezcla de pan francés', '10 panes de caja, en tiras', '1 cucharadita de azúcar, para espolvorear', '1/4 cucharaditas de canela, para espolvorear', '1 taza de Yogurt griego endulzado Danone®, para acompañar', 'al gusto de mermelada de frambuesa', 'al gusto de frambuesa, para acompañar']","['Mezcla el Yogurt Griego Endulzado Danone®, el huevo y la esencia de vainilla en un bowl hasta integrar completamente. Reserva.', 'Sumerge una rebanada de pan en la preparación anterior y coloca sobre la rejilla de la freidora de aire con papel para horno. Espolvorea con un poco de azúcar y canela. Hornea a 180 °C por 10 minutos. Repite el proceso hasta terminar con las 10 rebanadas de pan.', 'Sirve el pan francés en freidora de aire en un plato extendido, agrega el Yogurt Griego Endulzado Danone® y las frambuesas. Repite el proceso hasta obtener 3 rebanadas de pan y termina de decorar con frambuesas.']",https://cdn7.kiwilimon.com/brightcove/10063/10063.jpg
